
 --- Table  1: Summary of nuclide data: 

 Data for 316 nuclides included in calculation:

 - 316 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7333 reaction channels
 - 3344 special reactions
 - No transmutation reactions
 - 89 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.08c      08c  TRA    1   1 0    1.00783   800.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.08c      08c  TRA    1   2 0    2.01410   800.0          N/A  I-----T-------------  deuterium (H-2)
    3   0  1003.08c      08c  TRA    1   3 0    3.01605   800.0          N/A  I-----T-------------  tritium (H-3)
  16    MT =    609  Q = -2.33894E+00 MeV  Emin = 2.60000E+00 MeV  : (n,p9)
  17    MT =    610  Q = -2.38894E+00 MeV  Emin = 2.80000E+00 MeV  : (n,p10)
  18    MT =    649  Q = -2.38894E+00 MeV  Emin = 3.00000E+00 MeV  : (n,p) to continuum
  19    MT =    650  Q = -7.77504E+00 MeV  Emin = 8.00000E+00 MeV  : (n,d) to ground state
  20    MT =    651  Q = -7.79148E+00 MeV  Emin = 8.00000E+00 MeV  : (n,d1)
  21    MT =    652  Q = -7.89470E+00 MeV  Emin = 8.50000E+00 MeV  : (n,d2)
  22    MT =    653  Q = -7.90383E+00 MeV  Emin = 8.50000E+00 MeV  : (n,d3)
  23    MT =    654  Q = -7.93657E+00 MeV  Emin = 8.50000E+00 MeV  : (n,d4)
  24    MT =    655  Q = -7.94055E+00 MeV  Emin = 8.50000E+00 MeV  : (n,d5)
  25    MT =    699  Q = -7.94055E+00 MeV  Emin = 8.50000E+00 MeV  : (n,d) to continuum
  26    MT =    700  Q = -8.03879E+00 MeV  Emin = 8.50000E+00 MeV  : (n,t) to ground state
  27    MT =    701  Q = -8.42881E+00 MeV  Emin = 9.00000E+00 MeV  : (n,t1)
  28    MT =    702  Q = -8.52607E+00 MeV  Emin = 9.00000E+00 MeV  : (n,t2)
  29    MT =    703  Q = -8.55031E+00 MeV  Emin = 9.00000E+00 MeV  : (n,t3)
  30    MT =    704  Q = -8.75279E+00 MeV  Emin = 9.00000E+00 MeV  : (n,t4)
  31    MT =    705  Q = -8.94890E+00 MeV  Emin = 9.50000E+00 MeV  : (n,t5)
  32    MT =    749  Q = -8.94890E+00 MeV  Emin = 9.50000E+00 MeV  : (n,t) to continuum
  33    MT =    750  Q = -1.08353E+01 MeV  Emin = 1.30000E+01 MeV  : (n,He-3) to ground state
  34    MT =    751  Q = -1.09930E+01 MeV  Emin = 1.30000E+01 MeV  : (n,He-3_1)
  35    MT =    752  Q = -1.11216E+01 MeV  Emin = 1.30000E+01 MeV  : (n,He-3_2)
  36    MT =    753  Q = -1.13003E+01 MeV  Emin = 1.30000E+01 MeV  : (n,He-3_3)
  37    MT =    754  Q = -1.13251E+01 MeV  Emin = 1.35000E+01 MeV  : (n,He-3_4)
  38    MT =    755  Q = -1.15100E+01 MeV  Emin = 1.35000E+01 MeV  : (n,He-3_5)
  39    MT =    799  Q = -1.15100E+01 MeV  Emin = 1.40000E+01 MeV  : (n,He-3) to continuum
  40    MT =    800  Q =  3.90870E+00 MeV  Emin = 1.00000E-11 MeV  : (n,alpha) to ground state
  41    MT =    801  Q =  3.02390E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a1)
  42    MT =    802  Q =  2.84040E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a2)
  43    MT =    803  Q =  2.35470E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a3)
  44    MT =    804  Q =  2.14960E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a4)
  45    MT =    805  Q =  2.12220E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a5)
  46    MT =    806  Q =  1.95100E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a6)
  47    MT =    807  Q =  1.76830E+00 MeV  Emin = 8.00000E-01 MeV  : (n,a7)
  48    MT =    808  Q =  1.53370E+00 MeV  Emin = 9.00000E-01 MeV  : (n,a8)
  49    MT =    809  Q =  1.37070E+00 MeV  Emin = 1.09200E+00 MeV  : (n,a9)
  50    MT =    810  Q =  1.24370E+00 MeV  Emin = 1.25000E+00 MeV  : (n,a10)
  51    MT =    849  Q =  1.24370E+00 MeV  Emin = 1.17578E+00 MeV  : (n,alpha) to continuum
  52    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.25939E-02 MeV  : total inelastic scattering

 Nuclide   43 / 316 : 32074.08c -- germanium 74 (Ge-74)

 Pointers                     : 1539287 41867
 Primary type                 : Transport
 Nuclide ZAI                  : 320740
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ge74.ACE
 Atomic weight (AW)           : 73.92118
 Atomic weight ratio (AWR)    : 73.28616
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 35 reaction channels
 - 50 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 35 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 6.19610E-02 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.01962E+01 MeV  Emin = 1.03353E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.69791E+01 MeV  Emin = 1.72108E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     22  Q = -6.28750E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   6    MT =     28  Q = -1.10071E+01 MeV  Emin = 1.15000E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     32  Q = -1.79712E+01 MeV  Emin = 1.82165E+01 MeV  frac = 1.00000E+00  : (n,nd)
   8    MT =     51  Q = -5.95850E-01 MeV  Emin = 6.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   9    MT =     52  Q = -1.20420E+00 MeV  Emin = 1.20000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  10    MT =     53  Q = -1.46376E+00 MeV  Emin = 1.44186E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  11    MT =     54  Q = -1.48281E+00 MeV  Emin = 1.50000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  12    MT =     55  Q = -1.69714E+00 MeV  Emin = 1.70000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  13    MT =     56  Q = -1.72495E+00 MeV  Emin = 1.73750E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  14    MT =     57  Q = -1.91300E+00 MeV  Emin = 1.91980E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  15    MT =     58  Q = -2.16500E+00 MeV  Emin = 2.19454E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  16    MT =     59  Q = -2.16526E+00 MeV  Emin = 2.19481E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  17    MT =     60  Q = -2.19793E+00 MeV  Emin = 2.22792E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  18    MT =     61  Q = -2.22777E+00 MeV  Emin = 2.25817E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  19    MT =     62  Q = -2.30000E+00 MeV  Emin = 2.33139E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  20    MT =     63  Q = -2.49000E+00 MeV  Emin = 2.52398E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  21    MT =     64  Q = -2.53631E+00 MeV  Emin = 2.57092E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  22    MT =     65  Q = -2.56933E+00 MeV  Emin = 2.60439E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  23    MT =     66  Q = -2.60032E+00 MeV  Emin = 2.63580E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  24    MT =     67  Q = -2.66962E+00 MeV  Emin = 2.70605E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  25    MT =     68  Q = -2.69368E+00 MeV  Emin = 2.73044E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  26    MT =     69  Q = -2.69692E+00 MeV  Emin = 2.73372E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  27    MT =     70  Q = -2.71100E+00 MeV  Emin = 2.74799E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  28    MT =     91  Q = -2.71100E+00 MeV  Emin = 2.74799E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  29    MT =    102  Q =  6.50522E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  30    MT =    103  Q = -4.58565E+00 MeV  Emin = 5.00000E+00 MeV  frac = 1.00000E+00  : (n,p)
  31    MT =    104  Q = -8.78257E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  32    MT =    105  Q = -1.17140E+01 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,t)
  33    MT =    106  Q = -1.21535E+01 MeV  Emin = 1.40000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  34    MT =    107  Q = -4.53927E-01 MeV  Emin = 2.00000E+00 MeV  frac = 1.00000E+00  : (n,alpha)
  35    MT =    111  Q = -1.45186E+01 MeV  Emin = 1.60000E+01 MeV  frac = 1.00000E+00  : (n,2p)

 1 additional transport branch:

   1    MT =    102  Q =  6.50522E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 50 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 5.00000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 9.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.25000E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.40000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 2.00000E+00 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 4.25000E-04 MeV  : damage-energy production
   7    MT =    600  Q = -4.58565E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p) to ground state
   8    MT =    601  Q = -4.64220E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p1)
   9    MT =    602  Q = -4.64522E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p2)
  10    MT =    603  Q = -4.68792E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p3)
  11    MT =    604  Q = -4.69430E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p4)
  12    MT =    605  Q = -4.72698E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p5)
  13    MT =    606  Q = -4.73068E+00 MeV  Emin = 5.00000E+00 MeV  : (n,p6)
  14    MT =    607  Q = -4.81345E+00 MeV  Emin = 5.20000E+00 MeV  : (n,p7)
  15    MT =    608  Q = -4.83743E+00 MeV  Emin = 5.20000E+00 MeV  : (n,p8)
  16    MT =    609  Q = -5.04071E+00 MeV  Emin = 5.40000E+00 MeV  : (n,p9)
  17    MT =    610  Q = -5.47976E+00 MeV  Emin = 5.60000E+00 MeV  : (n,p10)
  18    MT =    649  Q = -5.47976E+00 MeV  Emin = 6.00000E+00 MeV  : (n,p) to continuum
  19    MT =    650  Q = -8.78257E+00 MeV  Emin = 9.00000E+00 MeV  : (n,d) to ground state
  20    MT =    651  Q = -8.98057E+00 MeV  Emin = 9.50000E+00 MeV  : (n,d1)
  21    MT =    652  Q = -9.00052E+00 MeV  Emin = 9.50000E+00 MeV  : (n,d2)
  22    MT =    653  Q = -9.27839E+00 MeV  Emin = 9.50000E+00 MeV  : (n,d3)
  23    MT =    654  Q = -9.69354E+00 MeV  Emin = 1.00000E+01 MeV  : (n,d4)
  24    MT =    655  Q = -9.73857E+00 MeV  Emin = 1.00000E+01 MeV  : (n,d5)
  25    MT =    699  Q = -9.73857E+00 MeV  Emin = 1.05000E+01 MeV  : (n,d) to continuum
  26    MT =    700  Q = -1.17140E+01 MeV  Emin = 1.25000E+01 MeV  : (n,t) to ground state
  27    MT =    701  Q = -1.17304E+01 MeV  Emin = 1.25000E+01 MeV  : (n,t1)
  28    MT =    702  Q = -1.18336E+01 MeV  Emin = 1.25000E+01 MeV  : (n,t2)
  29    MT =    703  Q = -1.18428E+01 MeV  Emin = 1.25000E+01 MeV  : (n,t3)
  30    MT =    704  Q = -1.18755E+01 MeV  Emin = 1.25000E+01 MeV  : (n,t4)
  31    MT =    705  Q = -1.18795E+01 MeV  Emin = 1.25000E+01 MeV  : (n,t5)
  32    MT =    749  Q = -1.18795E+01 MeV  Emin = 1.25000E+01 MeV  : (n,t) to continuum
  33    MT =    750  Q = -1.21535E+01 MeV  Emin = 1.40000E+01 MeV  : (n,He-3) to ground state
  34    MT =    751  Q = -1.28060E+01 MeV  Emin = 1.45000E+01 MeV  : (n,He-3_1)
  35    MT =    752  Q = -1.36526E+01 MeV  Emin = 1.50000E+01 MeV  : (n,He-3_2)
  36    MT =    753  Q = -1.38109E+01 MeV  Emin = 1.50000E+01 MeV  : (n,He-3_3)
  37    MT =    754  Q = -1.43453E+01 MeV  Emin = 1.60000E+01 MeV  : (n,He-3_4)
  38    MT =    800  Q = -4.53927E-01 MeV  Emin = 2.00000E+00 MeV  : (n,alpha) to ground state
  39    MT =    801  Q = -6.11627E-01 MeV  Emin = 2.20000E+00 MeV  : (n,a1)
  40    MT =    802  Q = -7.40227E-01 MeV  Emin = 2.40000E+00 MeV  : (n,a2)
  41    MT =    803  Q = -9.18927E-01 MeV  Emin = 2.60000E+00 MeV  : (n,a3)
  42    MT =    804  Q = -9.43727E-01 MeV  Emin = 2.60000E+00 MeV  : (n,a4)
  43    MT =    805  Q = -1.12863E+00 MeV  Emin = 2.80000E+00 MeV  : (n,a5)
  44    MT =    806  Q = -1.30693E+00 MeV  Emin = 3.00000E+00 MeV  : (n,a6)
  45    MT =    807  Q = -1.50593E+00 MeV  Emin = 3.20000E+00 MeV  : (n,a7)
  46    MT =    808  Q = -1.53193E+00 MeV  Emin = 3.20000E+00 MeV  : (n,a8)
  47    MT =    809  Q = -1.71523E+00 MeV  Emin = 3.40000E+00 MeV  : (n,a9)
  48    MT =    810  Q = -1.87493E+00 MeV  Emin = 3.60000E+00 MeV  : (n,a10)
  49    MT =    849  Q = -1.87493E+00 MeV  Emin = 4.00000E+00 MeV  : (n,alpha) to continuum
  50    MT =      4  Q =  0.00000E+00 MeV  Emin = 6.00000E-01 MeV  : total inelastic scattering

 Nuclide   44 / 316 : 32076.08c -- germanium 76 (Ge-76)

 Pointers                     : 1545695 41913
 Primary type                 : Transport
 Nuclide ZAI                  : 320760
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ge76.ACE
 Atomic weight (AW)           : 75.92140
 Atomic weight ratio (AWR)    : 75.26920
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 32 reaction channels
 - 39 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 32 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 4.99259E-02 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -9.42830E+00 MeV  Emin = 9.55356E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.59335E+01 MeV  Emin = 1.61452E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     22  Q = -7.50938E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   6    MT =     28  Q = -1.20377E+01 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,np)
   7    MT =     51  Q = -5.62930E-01 MeV  Emin = 5.68750E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
   8    MT =     52  Q = -1.10844E+00 MeV  Emin = 1.10000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
   9    MT =     53  Q = -1.41008E+00 MeV  Emin = 1.40000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  10    MT =     54  Q = -1.53946E+00 MeV  Emin = 1.50000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  11    MT =     55  Q = -1.91107E+00 MeV  Emin = 1.90000E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  12    MT =     56  Q = -2.01987E+00 MeV  Emin = 2.04671E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  13    MT =     57  Q = -2.20490E+00 MeV  Emin = 2.23420E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  14    MT =     58  Q = -2.28422E+00 MeV  Emin = 2.31457E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  15    MT =     59  Q = -2.45600E+00 MeV  Emin = 2.48863E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  16    MT =     60  Q = -2.47820E+00 MeV  Emin = 2.51112E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  17    MT =     61  Q = -2.50360E+00 MeV  Emin = 2.53686E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  18    MT =     62  Q = -2.55400E+00 MeV  Emin = 2.58793E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  19    MT =     63  Q = -2.59110E+00 MeV  Emin = 2.62553E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  20    MT =     64  Q = -2.62400E+00 MeV  Emin = 2.65886E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  21    MT =     65  Q = -2.65451E+00 MeV  Emin = 2.68978E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  22    MT =     66  Q = -2.69240E+00 MeV  Emin = 2.72817E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  23    MT =     67  Q = -2.73340E+00 MeV  Emin = 2.76972E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  24    MT =     68  Q = -2.74776E+00 MeV  Emin = 2.78427E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  25    MT =     69  Q = -2.76876E+00 MeV  Emin = 2.80555E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  26    MT =     70  Q = -2.84157E+00 MeV  Emin = 2.87932E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  27    MT =     91  Q = -2.84157E+00 MeV  Emin = 2.87932E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  28    MT =    102  Q =  6.07257E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  29    MT =    103  Q = -6.22765E+00 MeV  Emin = 6.60000E+00 MeV  frac = 1.00000E+00  : (n,p)
  30    MT =    104  Q = -9.81309E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,d)
  31    MT =    105  Q = -1.20373E+01 MeV  Emin = 1.25000E+01 MeV  frac = 1.00000E+00  : (n,t)
  32    MT =    107  Q = -2.15648E+00 MeV  Emin = 3.80000E+00 MeV  frac = 1.00000E+00  : (n,alpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.07257E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 39 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 6.60000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 1.00000E+01 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.25000E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 2.00000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 3.80000E+00 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 4.45508E-04 MeV  : damage-energy production
   7    MT =    600  Q = -6.22765E+00 MeV  Emin = 6.60000E+00 MeV  : (n,p) to ground state
   8    MT =    601  Q = -6.39994E+00 MeV  Emin = 6.80000E+00 MeV  : (n,p1)
   9    MT =    602  Q = -6.42715E+00 MeV  Emin = 6.80000E+00 MeV  : (n,p2)
  10    MT =    603  Q = -6.50293E+00 MeV  Emin = 6.80000E+00 MeV  : (n,p3)
  11    MT =    604  Q = -6.50922E+00 MeV  Emin = 7.00000E+00 MeV  : (n,p4)
  12    MT =    605  Q = -6.59746E+00 MeV  Emin = 7.00000E+00 MeV  : (n,p5)
  13    MT =    606  Q = -6.79318E+00 MeV  Emin = 7.00000E+00 MeV  : (n,p6)
  14    MT =    607  Q = -6.90848E+00 MeV  Emin = 7.20000E+00 MeV  : (n,p7)
  15    MT =    608  Q = -7.00920E+00 MeV  Emin = 7.40000E+00 MeV  : (n,p8)
  16    MT =    609  Q = -7.25795E+00 MeV  Emin = 7.60000E+00 MeV  : (n,p9)
  17    MT =    610  Q = -7.33368E+00 MeV  Emin = 7.60000E+00 MeV  : (n,p10)
  18    MT =    649  Q = -7.33368E+00 MeV  Emin = 7.80000E+00 MeV  : (n,p) to continuum
  19    MT =    650  Q = -9.81309E+00 MeV  Emin = 1.00000E+01 MeV  : (n,d) to ground state
  20    MT =    651  Q = -9.83559E+00 MeV  Emin = 1.00000E+01 MeV  : (n,d1)
  21    MT =    652  Q = -9.99145E+00 MeV  Emin = 1.05000E+01 MeV  : (n,d2)
  22    MT =    653  Q = -1.00417E+01 MeV  Emin = 1.05000E+01 MeV  : (n,d3)
  23    MT =    654  Q = -1.02453E+01 MeV  Emin = 1.05000E+01 MeV  : (n,d4)
  24    MT =    655  Q = -1.04195E+01 MeV  Emin = 1.10000E+01 MeV  : (n,d5)
  25    MT =    699  Q = -1.04195E+01 MeV  Emin = 1.10000E+01 MeV  : (n,d) to continuum
  26    MT =    700  Q = -1.20373E+01 MeV  Emin = 1.25000E+01 MeV  : (n,t) to ground state
  27    MT =    701  Q = -1.20939E+01 MeV  Emin = 1.25000E+01 MeV  : (n,t1)
  28    MT =    702  Q = -1.20969E+01 MeV  Emin = 1.30000E+01 MeV  : (n,t2)
  29    MT =    703  Q = -1.21396E+01 MeV  Emin = 1.30000E+01 MeV  : (n,t3)
  30    MT =    704  Q = -1.21460E+01 MeV  Emin = 1.30000E+01 MeV  : (n,t4)
  31    MT =    705  Q = -1.21787E+01 MeV  Emin = 1.30000E+01 MeV  : (n,t5)
  32    MT =    749  Q = -1.21787E+01 MeV  Emin = 1.30000E+01 MeV  : (n,t) to continuum
  33    MT =    800  Q = -2.15648E+00 MeV  Emin = 3.80000E+00 MeV  : (n,alpha) to ground state
  34    MT =    801  Q = -2.35198E+00 MeV  Emin = 4.00000E+00 MeV  : (n,a1)
  35    MT =    802  Q = -2.43648E+00 MeV  Emin = 4.20000E+00 MeV  : (n,a2)
  36    MT =    803  Q = -2.65648E+00 MeV  Emin = 4.40000E+00 MeV  : (n,a3)
  37    MT =    804  Q = -3.29648E+00 MeV  Emin = 5.00000E+00 MeV  : (n,a4)
  38    MT =    849  Q = -3.29648E+00 MeV  Emin = 5.40000E+00 MeV  : (n,alpha) to continuum
  39    MT =      4  Q =  0.00000E+00 MeV  Emin = 5.68750E-01 MeV  : total inelastic scattering

 Nuclide   45 / 316 : 33075.08c -- arsenic 75 (As-75)

 Pointers                     : 1551081 36807
 Primary type                 : Transport
 Nuclide ZAI                  : 330750
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/As75.ACE
 Atomic weight (AW)           : 74.92162
 Atomic weight ratio (AWR)    : 74.27800
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+01
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 22 reaction channels
 - 7 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 22 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
